     10813:	
     10813:	
     10813:	calling init: /usr/lib/libpixman-1.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libpng14.so.14
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libjpeg.so.8
     10813:	
     10813:	
     10813:	calling init: /lib/librt.so.1
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgthread-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgobject-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgio-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgdk_pixbuf-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libatk-1.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libpango-1.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libpangoft2-1.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libdbus-1.so.3
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libplc4.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libplds4.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libasound.so.2
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libevent-2.0.so.5
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libcairo.so.2
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libpangocairo-1.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgdk-x11-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgtk-x11-2.0.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libnssutil3.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libnss3.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libsmime3.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libssl3.so
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libsqlite3.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/xulrunner-2.0/libxul.so
     10813:	
     10813:	opening file= [0]; direct_opencount=2
     10813:	
     10813:	firefox: error: symbol lookup error: undefined symbol: nspr_use_zone_allocator (fatal)
     10813:	
     10813:	closing file=; direct_opencount=1
     10813:	opening file= [0]; direct_opencount=2
     10813:	
     10813:	opening file=/usr/lib/xulrunner-2.0/libxul.so [0]; direct_opencount=1
     10813:	
     10813:	opening file=/usr/lib/xulrunner-2.0/libxul.so [0]; direct_opencount=2
     10813:	
     10813:	
     10813:	file=/usr/lib/firefox-4.0/xulrunner/libxpcom.so [0];  needed by firefox [0]
     10813:	file=/usr/lib/firefox-4.0/xulrunner/libxpcom.so [0];  generating link map
     10813:	  dynamic: 0x00007ff761b05278  base: 0x00007ff761902000   size: 0x0000000000203620
     10813:	    entry: 0x00007ff7619046f0  phdr: 0x00007ff761902040  phnum:                  6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/firefox-4.0/xulrunner/libxpcom.so
     10813:	
     10813:	opening file=/usr/lib/firefox-4.0/xulrunner/libxpcom.so [0]; direct_opencount=1
     10813:	
     10813:	opening file= [0]; direct_opencount=3
     10813:	
     10813:	firefox: error: symbol lookup error: undefined symbol: gtk_widget_device_is_shadowed (fatal)
     10813:	
     10813:	file=libnss_files.so.2 [0];  needed by firefox [0]
     10813:	file=libnss_files.so.2 [0];  generating link map
     10813:	  dynamic: 0x00007ff76174ddf8  base: 0x00007ff761542000   size: 0x000000000020c590
     10813:	    entry: 0x00007ff761544150  phdr: 0x00007ff761542040  phnum:                  9
     10813:	
     10813:	
     10813:	calling init: /lib/libnss_files.so.2
     10813:	
     10813:	opening file=/lib/libnss_files.so.2 [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	file=libgnomeui-2.so.0 [0];  needed by /usr/lib/libnspr4.so [0]
     10813:	
     10813:	file=/usr/lib/gconv/UTF-16.so [0];  needed by firefox [0]
     10813:	file=/usr/lib/gconv/UTF-16.so [0];  generating link map
     10813:	  dynamic: 0x00007ff761540e40  base: 0x00007ff76133e000   size: 0x0000000000203048
     10813:	    entry: 0x00007ff76133e5b0  phdr: 0x00007ff76133e040  phnum:                  7
     10813:	
     10813:	
     10813:	calling init: /usr/lib/gconv/UTF-16.so
     10813:	
     10813:	opening file=/usr/lib/gconv/UTF-16.so [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	file=/usr/lib/firefox-4.0/components/libbrowsercomps.so [0];  needed by /usr/lib/libnspr4.so [0]
     10813:	file=/usr/lib/firefox-4.0/components/libbrowsercomps.so [0];  generating link map
     10813:	  dynamic: 0x00007ff75d8fdc18  base: 0x00007ff75d6d3000   size: 0x000000000022c8f8
     10813:	    entry: 0x00007ff75d6d9630  phdr: 0x00007ff75d6d3040  phnum:                  6
     10813:	
     10813:	
     10813:	calling init: /usr/lib/firefox-4.0/components/libbrowsercomps.so
     10813:	
     10813:	opening file=/usr/lib/firefox-4.0/components/libbrowsercomps.so [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	file=/usr/lib/gtk-2.0/2.10.0/engines/libclearlooks.so [0];  needed by /usr/lib/libgmodule-2.0.so.0 [0]
     10813:	file=/usr/lib/gtk-2.0/2.10.0/engines/libclearlooks.so [0];  generating link map
     10813:	  dynamic: 0x00007ff75d6d2048  base: 0x00007ff75d4a7000   size: 0x000000000022ba58
     10813:	    entry: 0x00007ff75d4ab300  phdr: 0x00007ff75d4a7040  phnum:                  5
     10813:	
     10813:	
     10813:	calling init: /usr/lib/gtk-2.0/2.10.0/engines/libclearlooks.so
     10813:	
     10813:	opening file=/usr/lib/gtk-2.0/2.10.0/engines/libclearlooks.so [0]; direct_opencount=1
     10813:	
     10813:	/usr/lib/gtk-2.0/2.10.0/engines/libclearlooks.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     10813:	opening file=/usr/lib/libXcursor.so.1 [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	file=libgconf-2.so.4 [0];  needed by /usr/lib/libnspr4.so [0]
     10813:	file=libgconf-2.so.4 [0];  generating link map
     10813:	  dynamic: 0x00007ff75d27a740  base: 0x00007ff75d03f000   size: 0x000000000023e5d0
     10813:	    entry: 0x00007ff75d050050  phdr: 0x00007ff75d03f040  phnum:                  5
     10813:	
     10813:	
     10813:	file=libORBit-2.so.0 [0];  needed by /usr/lib/libgconf-2.so.4 [0]
     10813:	file=libORBit-2.so.0 [0];  generating link map
     10813:	  dynamic: 0x00007ff75d03ad28  base: 0x00007ff75cdcf000   size: 0x000000000026f768
     10813:	    entry: 0x00007ff75cdf6980  phdr: 0x00007ff75cdcf040  phnum:                  5
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libORBit-2.so.0
     10813:	
     10813:	
     10813:	calling init: /usr/lib/libgconf-2.so.4
     10813:	
     10813:	opening file=/usr/lib/libgconf-2.so.4 [0]; direct_opencount=1
     10813:	
     10813:	
     10813:	calling fini: firefox [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/firefox-4.0/components/libbrowsercomps.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/firefox-4.0/xulrunner/libxpcom.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/xulrunner-2.0/libxul.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/xulrunner-2.0/libmozalloc.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/xulrunner-2.0/libmozjs.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libssl3.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libsmime3.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libnss3.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libnssutil3.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libplds4.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libplc4.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libnspr4.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libsqlite3.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/gtk-2.0/2.10.0/engines/libclearlooks.so [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgtk-x11-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgdk-x11-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libpangocairo-1.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libcairo.so.2 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libevent-2.0.so.5 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libasound.so.2 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libdbus-1.so.3 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libpangoft2-1.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libpango-1.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libatk-1.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgdk_pixbuf-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgconf-2.so.4 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgio-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libORBit-2.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgobject-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgthread-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/librt.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libpthread.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXcursor.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXrandr.so.2 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXrender.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXinerama.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXi.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXext.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXt.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libstartup-notification-1.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXcomposite.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXdamage.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXfixes.so.3 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libX11.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgmodule-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libdl.so.2 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libhunspell-1.2.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libstdc++.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libpng14.so.14 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libpixman-1.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libm.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libgcc_s.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libjpeg.so.8 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libfontconfig.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libfreetype.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libz.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libglib-2.0.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libexpat.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libxcb-aux.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libxcb-event.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libxcb-atom.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libxcb.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libpcre.so.0 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libSM.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libICE.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXau.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/libXdmcp.so.6 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libresolv.so.2 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libuuid.so.1 [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libnss_files.so.2 [0]
     10813:	
     10813:	
     10813:	calling fini: /usr/lib/gconv/UTF-16.so [0]
     10813:	
     10813:	
     10813:	calling fini: /lib/libc.so.6 [0]
     10813:	
